Build started 27/10/2011 20:48:04.
     1>Project "C:\Users\user\SoixanteCircuits_Test\vc10\SoixanteCircuits_Test.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\SoixanteCircuits_Test.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\include /I..\..\..\..\Projets\Libraries\Cinder\include /I..\..\..\..\Projets\Libraries\Cinder\boost /I..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\FireEmitter.cpp ..\src\FireParticle.cpp ..\src\Particle.cpp ..\src\ParticleEmitter.cpp ..\src\ParticleEngine.cpp ..\src\SimpleParticle.cpp ..\src\SoixanteCircuits_TestApp.cpp ..\src\SparkEmitter.cpp ..\src\SparkParticle.cpp ..\src\StarEmitter.cpp ..\src\StarParticle.cpp
         ParticleEngine.cpp
         Generating Code...
         Compiling...
         StarParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(55): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(63): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(64): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>c:\users\user\soixantecircuits_test\src\starparticle.cpp(65): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
         StarEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\staremitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SparkParticle.cpp
         SparkEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\sparkemitter.cpp(32): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         SoixanteCircuits_TestApp.cpp
         SimpleParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\simpleparticle.cpp(52): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         ParticleEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(43): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(62): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(65): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(68): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\users\user\soixantecircuits_test\src\particleemitter.cpp(72): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
         Particle.cpp
         FireParticle.cpp
     1>c:\users\user\soixantecircuits_test\src\fireparticle.cpp(56): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
         FireEmitter.cpp
     1>c:\users\user\soixantecircuits_test\src\fireemitter.cpp(31): warning C4482: nonstandard extension used: enum 'ParticleType' used in qualified name
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
                 c:\users\user\soixantecircuits_test\src\fireemitter.cpp(58) : see reference to function template instantiation 'cinder::Vec2<T> cinder::operator *<int,float>(Y,const cinder::Vec2<T> &)' being compiled
                 with
                 [
                     T=int,
                     Y=float
                 ]
     1>c:\projets\libraries\cinder\include\cinder\vector.h(1285): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
         Generating Code...
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /I..\..\..\..\Projets\Libraries\Cinder\include /I..\include /nologo /fo"Debug\Resources.res" Resources.rc 
       ManifestResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo"Debug\SoixanteCircuits_Test.exe.embed.manifest.res" Debug\SoixanteCircuits_Test_manifest.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\lib\msw /LIBPATH:..\..\..\..\Projets\Libraries\Cinder\blocks\opencv\lib\vc10 cinder_d.lib cv210d.lib cvaux210d.lib cxcore210d.lib ml210d.lib flannd.lib opencv_lapackd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBCMT /MANIFEST /ManifestFile:"Debug\SoixanteCircuits_Test.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib" /MACHINE:X86 Debug\Resources.res
         Debug\SoixanteCircuits_Test.exe.embed.manifest.res
         Debug\StarEmitter.obj
         Debug\FireEmitter.obj
         Debug\FireParticle.obj
         Debug\HaarHandDetector.obj
         Debug\HandDetector.obj
         Debug\Particle.obj
         Debug\ParticleEmitter.obj
         Debug\ParticleEngine.obj
         Debug\SimpleParticle.obj
         Debug\SoixanteCircuits_TestApp.obj
         Debug\SparkEmitter.obj
         Debug\SparkParticle.obj
         Debug\StarParticle.obj
            Creating library C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.lib and object C:\Users\user\SoixanteCircuits_Test\vc10\Debug\SoixanteCircuits_Test.exp
     1>cinder_d.lib(zutil.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(trees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inftrees.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(inffast.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(gzio.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(deflate.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(crc32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(compress.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>cinder_d.lib(adler32.obj) : warning LNK4204: 'C:\Users\user\SoixanteCircuits_Test\vc10\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>opencv_lapackd.lib(dlalsa.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlalsd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlamch.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlamrg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlaneg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlange.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlanst.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlansy.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlapy2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlar1v.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarfb.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarfg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarft.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarnv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarra.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrb.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrc.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarre.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrj.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrk.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlarrv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlartg.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlaruv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlas2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlascl.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd0.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd1.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd3.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd4.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd5.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd6.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd7.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasd8.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasda.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasdq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasdt.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlaset.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasq1.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasq2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasq5.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasq6.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasrt.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlassq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlasv2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlaswp.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlatrd.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlauu2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlauum.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlazq3.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dlazq4.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dnrm2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorg2r.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorgbr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorgl2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorglq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorgqr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorm2l.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorm2r.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dormbr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dorml2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dormlq.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dormql.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dormqr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dormtr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dpotf2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dpotrf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dpotri.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dpotrs.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(drot.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dscal.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dstebz.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dstein.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dstemr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsterf.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dswap.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsyevr.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsymv.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
     1>opencv_lapackd.lib(dsyr2.obj) : warning LNK4206: precompiled type information not found; 'c:\code\cinder_afb\blocks\opencv\opencv\3rdparty\lapack\opencv_lapack.dir\debug\precomp.obj' not linked or overwritten; linking object as if no debug info
